2020-02-16 20:40:08;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:15;Connection from client;;127.0.0.1;
2020-02-16 20:40:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:15;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:15;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:28;Connection from client;;127.0.0.1;
2020-02-16 20:40:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:28;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:28;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-16 20:40:28;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 19:11:07;Connection from client;;127.0.0.1;
2020-02-18 19:11:07;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 19:11:07;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 19:11:08;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 19:11:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 19:11:24;Connection from client;;127.0.0.1;
2020-02-18 19:11:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 19:11:24;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 19:11:24;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 19:11:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:01:50;Connection from client;;127.0.0.1;
2020-02-18 20:01:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:01:50;Received command (Receive );diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:01:50;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:01:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:10;Connection from client;;127.0.0.1;
2020-02-18 20:02:10;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:10;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:10;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:10;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:30;Connection from client;;127.0.0.1;
2020-02-18 20:02:30;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:30;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:30;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:30;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:50;Connection from client;;127.0.0.1;
2020-02-18 20:02:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:50;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:50;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:02:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:06:42;Connection from client;;127.0.0.1;
2020-02-18 20:06:42;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:06:42;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:06:42;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:06:42;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:07:02;Connection from client;;127.0.0.1;
2020-02-18 20:07:02;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:07:02;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:00;Connection Error (java.util.NoSuchElementException No line found);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:00;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:23;Connection from client;;127.0.0.1;
2020-02-18 20:08:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:23;Received command (Receive 2020-02-13 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:43;Connection from client;;127.0.0.1;
2020-02-18 20:08:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:43;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:43;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:08:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:03;Connection from client;;127.0.0.1;
2020-02-18 20:09:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:03;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:23;Connection from client;;127.0.0.1;
2020-02-18 20:09:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:23;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:43;Connection from client;;127.0.0.1;
2020-02-18 20:09:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:43;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:43;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:09:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:03;Connection from client;;127.0.0.1;
2020-02-18 20:10:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:03;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:23;Connection from client;;127.0.0.1;
2020-02-18 20:10:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:23;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:43;Connection from client;;127.0.0.1;
2020-02-18 20:10:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:43;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:43;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:10:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:03;Connection from client;;127.0.0.1;
2020-02-18 20:11:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:03;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:23;Connection from client;;127.0.0.1;
2020-02-18 20:11:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:23;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:43;Connection from client;;127.0.0.1;
2020-02-18 20:11:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:43;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:43;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:11:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:03;Connection from client;;127.0.0.1;
2020-02-18 20:12:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:03;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:23;Connection from client;;127.0.0.1;
2020-02-18 20:12:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:23;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:43;Connection from client;;127.0.0.1;
2020-02-18 20:12:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:43;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:43;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:12:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:03;Connection from client;;127.0.0.1;
2020-02-18 20:13:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:03;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:23;Connection from client;;127.0.0.1;
2020-02-18 20:13:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:23;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:43;Connection from client;;127.0.0.1;
2020-02-18 20:13:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:43;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:43;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:13:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:03;Connection from client;;127.0.0.1;
2020-02-18 20:14:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:03;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:23;Connection from client;;127.0.0.1;
2020-02-18 20:14:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:23;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:43;Connection from client;;127.0.0.1;
2020-02-18 20:14:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:43;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:43;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:14:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:15:03;Connection from client;;127.0.0.1;
2020-02-18 20:15:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:15:03;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:01;Connection Error (java.util.NoSuchElementException No line found);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:01;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:28;Connection from client;;127.0.0.1;
2020-02-18 20:26:28;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:28;Received command (Receive 2020-02-12 19:00:03);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:28;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:28;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:48;Connection from client;;127.0.0.1;
2020-02-18 20:26:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:48;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:48;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:26:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:27:08;Connection from client;;127.0.0.1;
2020-02-18 20:27:08;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:27:08;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:27:08;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-18 20:27:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-19 07:59:06;Connection from client;;127.0.0.1;
2020-02-19 07:59:06;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-19 07:59:06;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-19 07:59:06;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-19 07:59:06;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:01:44;Connection from client;;127.0.0.1;
2020-02-19 08:01:44;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:01:44;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:01:44;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:01:44;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:01:49;Connection from client;;127.0.0.1;
2020-02-19 08:01:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:01:49;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:01:49;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:01:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:02:04;Connection from client;;127.0.0.1;
2020-02-19 08:02:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:02:04;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:02:04;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-19 08:02:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:24:34;Connection from client;;127.0.0.1;
2020-02-22 11:24:34;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:24:34;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:24:34;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:24:34;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:24:45;Connection from client;;127.0.0.1;
2020-02-22 11:24:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:24:45;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:24:45;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:24:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:25:05;Connection from client;;127.0.0.1;
2020-02-22 11:25:05;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:25:05;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:25:05;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:25:05;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:25:26;Connection from client;;127.0.0.1;
2020-02-22 11:25:26;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:25:26;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:25:26;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 11:25:26;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:30:50;Connection from client;;127.0.0.1;
2020-02-22 16:30:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:30:50;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:30:50;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:30:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:31:10;Connection from client;;127.0.0.1;
2020-02-22 16:31:10;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:31:10;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:39:58;Connection from client;;127.0.0.1;
2020-02-22 16:39:58;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:39:58;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:39:58;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:39:58;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:18;Connection from client;;127.0.0.1;
2020-02-22 16:40:18;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:18;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:18;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:18;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:38;Connection from client;;127.0.0.1;
2020-02-22 16:40:38;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:38;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:38;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:38;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:58;Connection from client;;127.0.0.1;
2020-02-22 16:40:58;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:40:58;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:45:54;Connection from client;;127.0.0.1;
2020-02-22 16:45:54;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:45:54;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:45:54;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:45:54;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:14;Connection from client;;127.0.0.1;
2020-02-22 16:46:14;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:14;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:14;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:14;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:21;Connection from client;;127.0.0.1;
2020-02-22 16:46:21;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:21;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:21;Connection Error (java.util.NoSuchElementException No line found);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:21;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:34;Connection from client;;127.0.0.1;
2020-02-22 16:46:34;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:46:34;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:16;Connection from client;;127.0.0.1;
2020-02-22 16:50:16;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:16;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:16;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:16;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:32;Connection from client;;127.0.0.1;
2020-02-22 16:50:32;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:32;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:32;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:32;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:36;Connection from client;;127.0.0.1;
2020-02-22 16:50:36;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:36;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:36;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:50:36;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:07;Connection from client;;127.0.0.1;
2020-02-22 16:57:07;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:07;Received command (Delete);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:07;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:18;Connection from client;;127.0.0.1;
2020-02-22 16:57:18;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:18;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:18;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:18;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:32;Received command (commons.EMail	zVc�#}�  xpw�   61 giulietta.bianchi@mymail.com diana.rossi@mymail.com Parrucchiera )Che ne dici di andare dalla parrucchiera? 2020-02-13 08:00:00x);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:32;Connection Error (java.util.NoSuchElementException No line found);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 16:57:32;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:14;Connection from client;;127.0.0.1;
2020-02-22 17:00:14;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:14;Received command (Delete);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:14;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:30;Connection from client;;127.0.0.1;
2020-02-22 17:00:30;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:30;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:30;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:30;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:50;Connection from client;;127.0.0.1;
2020-02-22 17:00:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:50;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:50;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:00:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:10;Connection from client;;127.0.0.1;
2020-02-22 17:01:10;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:10;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:10;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:10;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:30;Connection from client;;127.0.0.1;
2020-02-22 17:01:30;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:30;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:30;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:30;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:50;Connection from client;;127.0.0.1;
2020-02-22 17:01:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:50;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:50;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:01:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:02:10;Connection from client;;127.0.0.1;
2020-02-22 17:02:10;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:02:10;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:02:10;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:02:10;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:02:30;Connection from client;;127.0.0.1;
2020-02-22 17:02:30;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:02:30;Received command (Receive 2020-02-14 07:00:00);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:10;Connection from client;;127.0.0.1;
2020-02-22 17:06:10;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:10;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:10;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:10;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:23;Connection from client;;127.0.0.1;
2020-02-22 17:06:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-22 17:06:23;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
